Name,Class,Path
healthy_aug_0_9938.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_9938.jpg
healthy_smote_0_1004.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_1004.jpg
healthy_smote_0_1112.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_1112.jpg
healthy_smote_0_1488.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_1488.jpg
healthy_smote_0_1590.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_1590.jpg
healthy_smote_0_1690.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_1690.jpg
healthy_smote_0_1853.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_1853.jpg
healthy_smote_0_1885.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_1885.jpg
healthy_smote_0_2035.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_2035.jpg
healthy_smote_0_2154.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_2154.jpg
healthy_smote_0_2530.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_2530.jpg
healthy_smote_0_2658.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_2658.jpg
healthy_smote_0_2791.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_2791.jpg
healthy_smote_0_2850.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_2850.jpg
healthy_smote_0_305.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_305.jpg
healthy_smote_0_3341.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_3341.jpg
healthy_smote_0_3375.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_3375.jpg
healthy_smote_0_3718.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_3718.jpg
healthy_smote_0_3820.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_3820.jpg
healthy_smote_0_4183.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_4183.jpg
healthy_smote_0_4229.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_4229.jpg
healthy_smote_0_4299.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_4299.jpg
healthy_smote_0_4362.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_4362.jpg
healthy_smote_0_4581.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_4581.jpg
healthy_smote_0_4926.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_4926.jpg
healthy_smote_0_4960.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_4960.jpg
healthy_smote_0_5904.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_5904.jpg
healthy_smote_0_6424.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_6424.jpg
healthy_smote_0_6909.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_6909.jpg
healthy_smote_0_6920.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_6920.jpg
healthy_smote_0_6921.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_6921.jpg
healthy_smote_0_7013.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_7013.jpg
healthy_smote_0_718.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_718.jpg
healthy_smote_0_7318.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_7318.jpg
healthy_smote_0_7485.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_7485.jpg
healthy_smote_0_7697.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_7697.jpg
healthy_smote_0_8060.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_8060.jpg
healthy_smote_0_836.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_836.jpg
healthy_smote_0_8510.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_8510.jpg
healthy_smote_0_8766.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_8766.jpg
healthy_smote_0_9318.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_9318.jpg
healthy_smote_0_9372.jpg,Healthy,augmented_dataset_new/Healthy\healthy_smote_0_9372.jpg
healty5.jpg,Healthy,augmented_dataset_new/Healthy\healty5.jpg
DSC06827.jpg,Mild,augmented_dataset_new/Mild\DSC06827.jpg
DSC06840.jpg,Mild,augmented_dataset_new/Mild\DSC06840.jpg
DSC06879.jpg,Mild,augmented_dataset_new/Mild\DSC06879.jpg
DSC06881.jpg,Mild,augmented_dataset_new/Mild\DSC06881.jpg
DSC06884.jpg,Mild,augmented_dataset_new/Mild\DSC06884.jpg
DSC06885.jpg,Mild,augmented_dataset_new/Mild\DSC06885.jpg
DSC06910.jpg,Mild,augmented_dataset_new/Mild\DSC06910.jpg
DSC06911.jpg,Mild,augmented_dataset_new/Mild\DSC06911.jpg
DSC06915.jpg,Mild,augmented_dataset_new/Mild\DSC06915.jpg
DSC06917.jpg,Mild,augmented_dataset_new/Mild\DSC06917.jpg
DSC06918.jpg,Mild,augmented_dataset_new/Mild\DSC06918.jpg
DSC06919.jpg,Mild,augmented_dataset_new/Mild\DSC06919.jpg
DSC06921.jpg,Mild,augmented_dataset_new/Mild\DSC06921.jpg
DSC06939.jpg,Mild,augmented_dataset_new/Mild\DSC06939.jpg
DSC06940.jpg,Mild,augmented_dataset_new/Mild\DSC06940.jpg
DSC06958.jpg,Mild,augmented_dataset_new/Mild\DSC06958.jpg
DSC06963.jpg,Mild,augmented_dataset_new/Mild\DSC06963.jpg
DSC06964.jpg,Mild,augmented_dataset_new/Mild\DSC06964.jpg
DSC06977.jpg,Mild,augmented_dataset_new/Mild\DSC06977.jpg
DSC06978.jpg,Mild,augmented_dataset_new/Mild\DSC06978.jpg
DSC06982.jpg,Mild,augmented_dataset_new/Mild\DSC06982.jpg
DSC06986.jpg,Mild,augmented_dataset_new/Mild\DSC06986.jpg
DSC06988.jpg,Mild,augmented_dataset_new/Mild\DSC06988.jpg
mild_aug_0_1171.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1171.jpg
mild_aug_0_1189.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1189.jpg
mild_aug_0_1203.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1203.jpg
mild_aug_0_1314.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1314.jpg
mild_aug_0_1571.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1571.jpg
mild_aug_0_1654.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1654.jpg
mild_aug_0_1692.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1692.jpg
mild_aug_0_1746.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1746.jpg
mild_aug_0_1773.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1773.jpg
mild_aug_0_1844.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_1844.jpg
mild_aug_0_2075.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2075.jpg
mild_aug_0_219.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_219.jpg
mild_aug_0_2379.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2379.jpg
mild_aug_0_2430.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2430.jpg
mild_aug_0_2534.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2534.jpg
mild_aug_0_2547.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2547.jpg
mild_aug_0_2766.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2766.jpg
mild_aug_0_2890.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2890.jpg
mild_aug_0_2911.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2911.jpg
mild_aug_0_2956.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2956.jpg
mild_aug_0_2992.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_2992.jpg
mild_aug_0_3053.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_3053.jpg
mild_aug_0_3108.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_3108.jpg
mild_aug_0_3288.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_3288.jpg
mild_aug_0_3343.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_3343.jpg
mild_aug_0_371.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_371.jpg
mild_aug_0_3730.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_3730.jpg
mild_aug_0_3887.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_3887.jpg
mild_aug_0_3907.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_3907.jpg
mild_aug_0_400.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_400.jpg
mild_aug_0_4230.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_4230.jpg
mild_aug_0_4240.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_4240.jpg
mild_aug_0_4839.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_4839.jpg
mild_aug_0_5488.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_5488.jpg
mild_aug_0_5523.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_5523.jpg
mild_aug_0_5582.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_5582.jpg
mild_aug_0_5648.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_5648.jpg
mild_aug_0_5656.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_5656.jpg
mild_aug_0_5804.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_5804.jpg
mild_aug_0_5875.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_5875.jpg
mild_aug_0_6049.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_6049.jpg
mild_aug_0_6057.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_6057.jpg
mild_aug_0_6160.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_6160.jpg
mild_aug_0_627.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_627.jpg
mild_aug_0_648.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_648.jpg
mild_aug_0_6751.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_6751.jpg
mild_aug_0_6791.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_6791.jpg
mild_aug_0_6831.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_6831.jpg
mild_aug_0_6908.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_6908.jpg
mild_aug_0_6955.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_6955.jpg
mild_aug_0_7134.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_7134.jpg
mild_aug_0_7296.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_7296.jpg
mild_aug_0_7548.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_7548.jpg
mild_aug_0_760.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_760.jpg
mild_aug_0_7892.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_7892.jpg
mild_aug_0_7957.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_7957.jpg
mild_aug_0_8134.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_8134.jpg
mild_aug_0_822.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_822.jpg
mild_aug_0_8285.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_8285.jpg
mild_aug_0_8308.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_8308.jpg
mild_aug_0_8787.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_8787.jpg
mild_aug_0_8858.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_8858.jpg
mild_aug_0_8902.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_8902.jpg
mild_aug_0_8908.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_8908.jpg
mild_aug_0_9017.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_9017.jpg
mild_aug_0_9025.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_9025.jpg
mild_aug_0_9045.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_9045.jpg
mild_aug_0_9073.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_9073.jpg
mild_aug_0_9304.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_9304.jpg
mild_aug_0_9511.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_9511.jpg
mild_aug_0_9778.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_9778.jpg
mild_aug_0_9839.jpg,Mild,augmented_dataset_new/Mild\mild_aug_0_9839.jpg
aug_DSC06831_0_1919.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06831_0_1919.jpg
aug_DSC06831_0_9014.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06831_0_9014.jpg
aug_DSC06831_0_9499.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06831_0_9499.jpg
aug_DSC06832_0_2513.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06832_0_2513.jpg
aug_DSC06832_0_3527.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06832_0_3527.jpg
aug_DSC06832_0_5871.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06832_0_5871.jpg
aug_DSC06834_0_2597.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06834_0_2597.jpg
aug_DSC06834_0_7779.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06834_0_7779.jpg
aug_DSC06834_0_824.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06834_0_824.jpg
aug_DSC06841_0_2031.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06841_0_2031.jpg
aug_DSC06841_0_3753.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06841_0_3753.jpg
aug_DSC06841_0_6909.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06841_0_6909.jpg
aug_DSC06875_0_4356.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06875_0_4356.jpg
aug_DSC06875_0_7148.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06875_0_7148.jpg
aug_DSC06875_0_9212.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06875_0_9212.jpg
aug_DSC06876_0_1999.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06876_0_1999.jpg
aug_DSC06876_0_3382.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06876_0_3382.jpg
aug_DSC06876_0_3625.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06876_0_3625.jpg
aug_DSC06883_0_5414.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06883_0_5414.jpg
aug_DSC06883_0_568.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06883_0_568.jpg
aug_DSC06883_0_5729.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06883_0_5729.jpg
aug_DSC06886_0_4776.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06886_0_4776.jpg
aug_DSC06886_0_5962.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06886_0_5962.jpg
aug_DSC06886_0_7078.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06886_0_7078.jpg
aug_DSC06887_0_399.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06887_0_399.jpg
aug_DSC06887_0_409.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06887_0_409.jpg
aug_DSC06887_0_6044.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06887_0_6044.jpg
aug_DSC06892_0_4119.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06892_0_4119.jpg
aug_DSC06892_0_5561.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06892_0_5561.jpg
aug_DSC06892_0_6664.jpg,Moderate,augmented_dataset_new/Moderate\aug_DSC06892_0_6664.jpg
DSC06831.jpg,Moderate,augmented_dataset_new/Moderate\DSC06831.jpg
DSC06832.jpg,Moderate,augmented_dataset_new/Moderate\DSC06832.jpg
DSC06834.jpg,Moderate,augmented_dataset_new/Moderate\DSC06834.jpg
DSC06841.jpg,Moderate,augmented_dataset_new/Moderate\DSC06841.jpg
DSC06875.jpg,Moderate,augmented_dataset_new/Moderate\DSC06875.jpg
DSC06876.jpg,Moderate,augmented_dataset_new/Moderate\DSC06876.jpg
DSC06883.jpg,Moderate,augmented_dataset_new/Moderate\DSC06883.jpg
DSC06886.jpg,Moderate,augmented_dataset_new/Moderate\DSC06886.jpg
DSC06887.jpg,Moderate,augmented_dataset_new/Moderate\DSC06887.jpg
DSC06892.jpg,Moderate,augmented_dataset_new/Moderate\DSC06892.jpg
DSC06895.jpg,Moderate,augmented_dataset_new/Moderate\DSC06895.jpg
DSC06896.jpg,Moderate,augmented_dataset_new/Moderate\DSC06896.jpg
DSC06900.jpg,Moderate,augmented_dataset_new/Moderate\DSC06900.jpg
DSC06912.jpg,Moderate,augmented_dataset_new/Moderate\DSC06912.jpg
DSC06913.jpg,Moderate,augmented_dataset_new/Moderate\DSC06913.jpg
DSC06923.jpg,Moderate,augmented_dataset_new/Moderate\DSC06923.jpg
DSC06924.jpg,Moderate,augmented_dataset_new/Moderate\DSC06924.jpg
DSC06925.jpg,Moderate,augmented_dataset_new/Moderate\DSC06925.jpg
DSC06933.jpg,Moderate,augmented_dataset_new/Moderate\DSC06933.jpg
DSC06934.jpg,Moderate,augmented_dataset_new/Moderate\DSC06934.jpg
DSC06941.jpg,Moderate,augmented_dataset_new/Moderate\DSC06941.jpg
DSC06944.jpg,Moderate,augmented_dataset_new/Moderate\DSC06944.jpg
DSC06945.jpg,Moderate,augmented_dataset_new/Moderate\DSC06945.jpg
DSC06947.jpg,Moderate,augmented_dataset_new/Moderate\DSC06947.jpg
DSC06949.jpg,Moderate,augmented_dataset_new/Moderate\DSC06949.jpg
DSC06950.jpg,Moderate,augmented_dataset_new/Moderate\DSC06950.jpg
DSC06951.jpg,Moderate,augmented_dataset_new/Moderate\DSC06951.jpg
DSC06952.jpg,Moderate,augmented_dataset_new/Moderate\DSC06952.jpg
DSC06953.jpg,Moderate,augmented_dataset_new/Moderate\DSC06953.jpg
DSC06954.jpg,Moderate,augmented_dataset_new/Moderate\DSC06954.jpg
DSC06956.jpg,Moderate,augmented_dataset_new/Moderate\DSC06956.jpg
DSC06957.jpg,Moderate,augmented_dataset_new/Moderate\DSC06957.jpg
DSC06960.jpg,Moderate,augmented_dataset_new/Moderate\DSC06960.jpg
DSC06965.jpg,Moderate,augmented_dataset_new/Moderate\DSC06965.jpg
DSC06967.jpg,Moderate,augmented_dataset_new/Moderate\DSC06967.jpg
DSC06969.jpg,Moderate,augmented_dataset_new/Moderate\DSC06969.jpg
DSC06970.jpg,Moderate,augmented_dataset_new/Moderate\DSC06970.jpg
DSC06976.jpg,Moderate,augmented_dataset_new/Moderate\DSC06976.jpg
DSC06979.jpg,Moderate,augmented_dataset_new/Moderate\DSC06979.jpg
DSC06980.jpg,Moderate,augmented_dataset_new/Moderate\DSC06980.jpg
DSC06989.jpg,Moderate,augmented_dataset_new/Moderate\DSC06989.jpg
DSC06990.jpg,Moderate,augmented_dataset_new/Moderate\DSC06990.jpg
DSC06992.jpg,Moderate,augmented_dataset_new/Moderate\DSC06992.jpg
DSC07006.jpg,Moderate,augmented_dataset_new/Moderate\DSC07006.jpg
DSC07012.jpg,Moderate,augmented_dataset_new/Moderate\DSC07012.jpg
DSC06826.jpg,Severe,augmented_dataset_new/Severe\DSC06826.jpg
DSC06828.jpg,Severe,augmented_dataset_new/Severe\DSC06828.jpg
DSC06829.jpg,Severe,augmented_dataset_new/Severe\DSC06829.jpg
DSC06830.jpg,Severe,augmented_dataset_new/Severe\DSC06830.jpg
DSC06833.jpg,Severe,augmented_dataset_new/Severe\DSC06833.jpg
DSC06836.jpg,Severe,augmented_dataset_new/Severe\DSC06836.jpg
DSC06837.jpg,Severe,augmented_dataset_new/Severe\DSC06837.jpg
DSC06842.jpg,Severe,augmented_dataset_new/Severe\DSC06842.jpg
DSC06843.jpg,Severe,augmented_dataset_new/Severe\DSC06843.jpg
DSC06844.jpg,Severe,augmented_dataset_new/Severe\DSC06844.jpg
DSC06845.jpg,Severe,augmented_dataset_new/Severe\DSC06845.jpg
DSC06846.jpg,Severe,augmented_dataset_new/Severe\DSC06846.jpg
DSC06847.jpg,Severe,augmented_dataset_new/Severe\DSC06847.jpg
DSC06848.jpg,Severe,augmented_dataset_new/Severe\DSC06848.jpg
DSC06849.jpg,Severe,augmented_dataset_new/Severe\DSC06849.jpg
DSC06850.jpg,Severe,augmented_dataset_new/Severe\DSC06850.jpg
DSC06851.jpg,Severe,augmented_dataset_new/Severe\DSC06851.jpg
DSC06852.jpg,Severe,augmented_dataset_new/Severe\DSC06852.jpg
DSC06853.jpg,Severe,augmented_dataset_new/Severe\DSC06853.jpg
DSC06854.jpg,Severe,augmented_dataset_new/Severe\DSC06854.jpg
DSC06855.jpg,Severe,augmented_dataset_new/Severe\DSC06855.jpg
DSC06856.jpg,Severe,augmented_dataset_new/Severe\DSC06856.jpg
DSC06857.jpg,Severe,augmented_dataset_new/Severe\DSC06857.jpg
DSC06858.jpg,Severe,augmented_dataset_new/Severe\DSC06858.jpg
DSC06859.jpg,Severe,augmented_dataset_new/Severe\DSC06859.jpg
DSC06860.jpg,Severe,augmented_dataset_new/Severe\DSC06860.jpg
DSC06861.jpg,Severe,augmented_dataset_new/Severe\DSC06861.jpg
DSC06862.jpg,Severe,augmented_dataset_new/Severe\DSC06862.jpg
DSC06863.jpg,Severe,augmented_dataset_new/Severe\DSC06863.jpg
DSC06864.jpg,Severe,augmented_dataset_new/Severe\DSC06864.jpg
DSC06865.jpg,Severe,augmented_dataset_new/Severe\DSC06865.jpg
DSC06866.jpg,Severe,augmented_dataset_new/Severe\DSC06866.jpg
DSC06867.jpg,Severe,augmented_dataset_new/Severe\DSC06867.jpg
DSC06868.jpg,Severe,augmented_dataset_new/Severe\DSC06868.jpg
DSC06869.jpg,Severe,augmented_dataset_new/Severe\DSC06869.jpg
DSC06870.jpg,Severe,augmented_dataset_new/Severe\DSC06870.jpg
DSC06871.jpg,Severe,augmented_dataset_new/Severe\DSC06871.jpg
DSC06872.jpg,Severe,augmented_dataset_new/Severe\DSC06872.jpg
DSC06873.jpg,Severe,augmented_dataset_new/Severe\DSC06873.jpg
DSC06874.jpg,Severe,augmented_dataset_new/Severe\DSC06874.jpg
DSC06877.jpg,Severe,augmented_dataset_new/Severe\DSC06877.jpg
DSC06878.jpg,Severe,augmented_dataset_new/Severe\DSC06878.jpg
DSC06882.jpg,Severe,augmented_dataset_new/Severe\DSC06882.jpg
DSC06888.jpg,Severe,augmented_dataset_new/Severe\DSC06888.jpg
DSC06889.jpg,Severe,augmented_dataset_new/Severe\DSC06889.jpg
DSC06890.jpg,Severe,augmented_dataset_new/Severe\DSC06890.jpg
DSC06891.jpg,Severe,augmented_dataset_new/Severe\DSC06891.jpg
DSC06893.jpg,Severe,augmented_dataset_new/Severe\DSC06893.jpg
DSC06894.jpg,Severe,augmented_dataset_new/Severe\DSC06894.jpg
DSC06897.jpg,Severe,augmented_dataset_new/Severe\DSC06897.jpg
DSC06898.jpg,Severe,augmented_dataset_new/Severe\DSC06898.jpg
DSC06899.jpg,Severe,augmented_dataset_new/Severe\DSC06899.jpg
DSC06926.jpg,Severe,augmented_dataset_new/Severe\DSC06926.jpg
DSC06927.jpg,Severe,augmented_dataset_new/Severe\DSC06927.jpg
DSC06928.jpg,Severe,augmented_dataset_new/Severe\DSC06928.jpg
DSC06929.jpg,Severe,augmented_dataset_new/Severe\DSC06929.jpg
DSC06930.jpg,Severe,augmented_dataset_new/Severe\DSC06930.jpg
DSC06931.jpg,Severe,augmented_dataset_new/Severe\DSC06931.jpg
DSC06932.jpg,Severe,augmented_dataset_new/Severe\DSC06932.jpg
DSC06936.jpg,Severe,augmented_dataset_new/Severe\DSC06936.jpg
DSC06937.jpg,Severe,augmented_dataset_new/Severe\DSC06937.jpg
DSC06938.jpg,Severe,augmented_dataset_new/Severe\DSC06938.jpg
DSC06942.jpg,Severe,augmented_dataset_new/Severe\DSC06942.jpg
